imagen_id,VP,FP,VN,FN,sensibilidad,especificidad,precision,exactitud,f1_score,dice,iou,mcc,npv,balanced_accuracy,fpr,fnr,area_real,area_predicha,hausdorff_distance,avg_surface_distance
TCGA_CS_4941_10,0,69,16315,0,0.0,0.9958,0.0,0.9958,0.0,0.0,0.0,0.0,1.0,0.4979,0.0042,0.0,0,69,,
TCGA_CS_4941_18,0,107,16254,23,0.0,0.9935,0.0,0.9921,0.0,0.0,0.0,-0.003,0.9986,0.4967,0.0065,1.0,23,107,49.01,38.24
TCGA_CS_4941_1,0,125,16259,0,0.0,0.9924,0.0,0.9924,0.0,0.0,0.0,0.0,1.0,0.4962,0.0076,0.0,0,125,,
TCGA_CS_4941_6,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_4942_18,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_4943_19,329,102,15942,11,0.9676,0.9936,0.7633,0.9931,0.8534,0.8534,0.7443,0.8562,0.9993,0.9806,0.0064,0.0324,340,431,3.61,0.19
TCGA_CS_4943_4,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_4943_5,0,13,16371,0,0.0,0.9992,0.0,0.9992,0.0,0.0,0.0,0.0,1.0,0.4996,0.0008,0.0,0,13,,
TCGA_CS_4944_15,0,472,15912,0,0.0,0.9712,0.0,0.9712,0.0,0.0,0.0,0.0,1.0,0.4856,0.0288,0.0,0,472,,
TCGA_CS_4944_19,0,1498,14886,0,0.0,0.9086,0.0,0.9086,0.0,0.0,0.0,0.0,1.0,0.4543,0.0914,0.0,0,1498,,
TCGA_CS_5393_10,2131,202,13996,55,0.9748,0.9858,0.9134,0.9843,0.9431,0.9431,0.8924,0.9347,0.9961,0.9803,0.0142,0.0252,2186,2333,3.16,0.08
TCGA_CS_5393_17,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_5393_2,0,166,16218,0,0.0,0.9899,0.0,0.9899,0.0,0.0,0.0,0.0,1.0,0.4949,0.0101,0.0,0,166,,
TCGA_CS_5393_8,1995,205,14131,53,0.9741,0.9857,0.9068,0.9843,0.9393,0.9393,0.8855,0.931,0.9963,0.9799,0.0143,0.0259,2048,2200,3.61,0.08
TCGA_CS_5395_12,173,45,16044,122,0.5864,0.9972,0.7936,0.9898,0.6745,0.6745,0.5088,0.6773,0.9925,0.7918,0.0028,0.4136,295,218,6.71,0.84
TCGA_CS_5395_1,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_5396_19,705,186,15460,33,0.9553,0.9881,0.7912,0.9866,0.8656,0.8656,0.763,0.8628,0.9979,0.9717,0.0119,0.0447,738,891,7.21,0.32
TCGA_CS_5396_8,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_5397_15,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_5397_16,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_5397_20,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_5397_21,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_5397_2,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_5397_8,0,385,15709,290,0.0,0.9761,0.0,0.9588,0.0,0.0,0.0,-0.0208,0.9819,0.488,0.0239,1.0,290,385,55.8,42.75
TCGA_CS_6186_13,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6186_15,290,7,15856,231,0.5566,0.9996,0.9764,0.9855,0.709,0.709,0.5492,0.7315,0.9856,0.7781,0.0004,0.4434,521,297,7.0,0.59
TCGA_CS_6186_1,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6186_21,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6186_23,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6186_2,0,14,16370,0,0.0,0.9991,0.0,0.9991,0.0,0.0,0.0,0.0,1.0,0.4996,0.0009,0.0,0,14,,
TCGA_CS_6186_6,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6188_10,0,4,16380,0,0.0,0.9998,0.0,0.9998,0.0,0.0,0.0,0.0,1.0,0.4999,0.0002,0.0,0,4,,
TCGA_CS_6188_14,0,0,16340,44,0.0,1.0,0.0,0.9973,0.0,0.0,0.0,0.0,0.9973,0.5,0.0,1.0,44,0,,
TCGA_CS_6188_4,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6290_15,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6290_16,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6290_4,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6290_8,577,5,15668,134,0.8115,0.9997,0.9914,0.9915,0.8925,0.8925,0.8059,0.893,0.9915,0.9056,0.0003,0.1885,711,582,4.47,0.18
TCGA_CS_6665_13,419,676,15267,22,0.9501,0.9576,0.3826,0.9574,0.5456,0.5456,0.3751,0.5882,0.9986,0.9539,0.0424,0.0499,441,1095,14.32,1.49
TCGA_CS_6665_14,443,294,15558,89,0.8327,0.9815,0.6011,0.9766,0.6982,0.6982,0.5363,0.6962,0.9943,0.9071,0.0185,0.1673,532,737,8.25,0.71
TCGA_CS_6665_5,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6666_16,792,197,15041,354,0.6911,0.9871,0.8008,0.9664,0.7419,0.7419,0.5897,0.7263,0.977,0.8391,0.0129,0.3089,1146,989,11.05,0.83
TCGA_CS_6666_25,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6666_4,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6666_7,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6666_8,0,39,16345,0,0.0,0.9976,0.0,0.9976,0.0,0.0,0.0,0.0,1.0,0.4988,0.0024,0.0,0,39,,
TCGA_CS_6667_11,252,19,16089,24,0.913,0.9988,0.9299,0.9974,0.9214,0.9214,0.8542,0.9201,0.9985,0.9559,0.0012,0.087,276,271,2.24,0.08
TCGA_CS_6667_3,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6667_6,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6668_1,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6668_27,0,1470,14914,0,0.0,0.9103,0.0,0.9103,0.0,0.0,0.0,0.0,1.0,0.4551,0.0897,0.0,0,1470,,
TCGA_CS_6668_8,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6669_11,256,5,15999,124,0.6737,0.9997,0.9808,0.9921,0.7988,0.7988,0.6649,0.8095,0.9923,0.8367,0.0003,0.3263,380,261,9.0,0.44
TCGA_CS_6669_7,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_CS_6669_8,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5849_21,270,3,16033,78,0.7759,0.9998,0.989,0.9951,0.8696,0.8696,0.7692,0.8737,0.9952,0.8878,0.0002,0.2241,348,273,4.0,0.19
TCGA_DU_5849_24,282,1,15869,232,0.5486,0.9999,0.9965,0.9858,0.7077,0.7077,0.5476,0.734,0.9856,0.7743,0.0001,0.4514,514,283,5.0,0.42
TCGA_DU_5849_36,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5851_11,0,99,16285,0,0.0,0.994,0.0,0.994,0.0,0.0,0.0,0.0,1.0,0.497,0.006,0.0,0,99,,
TCGA_DU_5851_14,371,71,15898,44,0.894,0.9956,0.8394,0.993,0.8658,0.8658,0.7634,0.8627,0.9972,0.9448,0.0044,0.106,415,442,3.16,0.18
TCGA_DU_5851_15,461,27,15830,66,0.8748,0.9983,0.9447,0.9943,0.9084,0.9084,0.8321,0.9062,0.9958,0.9365,0.0017,0.1252,527,488,4.24,0.13
TCGA_DU_5851_19,634,70,15633,47,0.931,0.9955,0.9006,0.9929,0.9155,0.9155,0.8442,0.9119,0.997,0.9633,0.0045,0.069,681,704,3.0,0.1
TCGA_DU_5851_20,546,44,15777,17,0.9698,0.9972,0.9254,0.9963,0.9471,0.9471,0.8995,0.9454,0.9989,0.9835,0.0028,0.0302,563,590,2.0,0.06
TCGA_DU_5851_26,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5851_5,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5853_1,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5853_31,174,2,16097,111,0.6105,0.9999,0.9886,0.9931,0.7549,0.7549,0.6063,0.7741,0.9932,0.8052,0.0001,0.3895,285,176,4.0,0.33
TCGA_DU_5853_32,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5854_19,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5854_21,0,112,16272,0,0.0,0.9932,0.0,0.9932,0.0,0.0,0.0,0.0,1.0,0.4966,0.0068,0.0,0,112,,
TCGA_DU_5855_10,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5855_17,1510,84,14599,191,0.8877,0.9943,0.9473,0.9832,0.9165,0.9165,0.8459,0.9078,0.9871,0.941,0.0057,0.1123,1701,1594,13.15,0.19
TCGA_DU_5855_1,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5855_23,132,179,16073,0,1.0,0.989,0.4244,0.9891,0.5959,0.5959,0.4244,0.6479,1.0,0.9945,0.011,0.0,132,311,5.0,0.57
TCGA_DU_5855_3,0,3,16381,0,0.0,0.9998,0.0,0.9998,0.0,0.0,0.0,0.0,1.0,0.4999,0.0002,0.0,0,3,,
TCGA_DU_5855_8,0,85,16299,0,0.0,0.9948,0.0,0.9948,0.0,0.0,0.0,0.0,1.0,0.4974,0.0052,0.0,0,85,,
TCGA_DU_5871_11,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5871_14,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5871_20,1089,46,15089,160,0.8719,0.997,0.9595,0.9874,0.9136,0.9136,0.8409,0.908,0.9895,0.9344,0.003,0.1281,1249,1135,5.83,0.14
TCGA_DU_5871_22,1241,42,14955,146,0.8947,0.9972,0.9673,0.9885,0.9296,0.9296,0.8684,0.9242,0.9903,0.946,0.0028,0.1053,1387,1283,5.0,0.1
TCGA_DU_5871_23,1274,31,14978,101,0.9265,0.9979,0.9762,0.9919,0.9507,0.9507,0.9061,0.9467,0.9933,0.9622,0.0021,0.0735,1375,1305,3.16,0.06
TCGA_DU_5871_28,476,25,15788,95,0.8336,0.9984,0.9501,0.9927,0.8881,0.8881,0.7987,0.8863,0.994,0.916,0.0016,0.1664,571,501,3.16,0.15
TCGA_DU_5871_30,244,25,16071,44,0.8472,0.9984,0.9071,0.9958,0.8761,0.8761,0.7796,0.8745,0.9973,0.9228,0.0016,0.1528,288,269,3.16,0.16
TCGA_DU_5871_32,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5871_35,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5871_3,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5871_6,0,58,16326,0,0.0,0.9965,0.0,0.9965,0.0,0.0,0.0,0.0,1.0,0.4982,0.0035,0.0,0,58,,
TCGA_DU_5872_19,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5872_34,544,331,15402,107,0.8356,0.979,0.6217,0.9733,0.713,0.713,0.554,0.7077,0.9931,0.9073,0.021,0.1644,651,875,13.0,0.86
TCGA_DU_5872_35,621,507,15134,122,0.8358,0.9676,0.5505,0.9616,0.6638,0.6638,0.4968,0.6602,0.992,0.9017,0.0324,0.1642,743,1128,23.09,1.44
TCGA_DU_5872_37,912,329,15061,82,0.9175,0.9786,0.7349,0.9749,0.8161,0.8161,0.6893,0.8085,0.9946,0.9481,0.0214,0.0825,994,1241,8.06,0.42
TCGA_DU_5872_52,137,38,16181,28,0.8303,0.9977,0.7829,0.996,0.8059,0.8059,0.6749,0.8042,0.9983,0.914,0.0023,0.1697,165,175,5.0,0.3
TCGA_DU_5872_53,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5872_56,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5872_66,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5872_67,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5872_7,0,67,16317,0,0.0,0.9959,0.0,0.9959,0.0,0.0,0.0,0.0,1.0,0.498,0.0041,0.0,0,67,,
TCGA_DU_5872_8,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5872_9,0,18,16366,0,0.0,0.9989,0.0,0.9989,0.0,0.0,0.0,0.0,1.0,0.4995,0.0011,0.0,0,18,,
TCGA_DU_5874_11,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_5874_21,85,10,16266,23,0.787,0.9994,0.8947,0.998,0.8374,0.8374,0.7203,0.8382,0.9986,0.8932,0.0006,0.213,108,95,3.16,0.22
TCGA_DU_5874_33,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6399_1,0,545,15839,0,0.0,0.9667,0.0,0.9667,0.0,0.0,0.0,0.0,1.0,0.4834,0.0333,0.0,0,545,,
TCGA_DU_6399_27,414,75,15858,37,0.918,0.9953,0.8466,0.9932,0.8809,0.8809,0.7871,0.8781,0.9977,0.9566,0.0047,0.082,451,489,2.24,0.15
TCGA_DU_6399_35,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6399_3,0,185,16199,0,0.0,0.9887,0.0,0.9887,0.0,0.0,0.0,0.0,1.0,0.4944,0.0113,0.0,0,185,,
TCGA_DU_6399_40,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6399_42,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6399_52,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6400_18,416,53,15879,36,0.9204,0.9967,0.887,0.9946,0.9034,0.9034,0.8238,0.9007,0.9977,0.9585,0.0033,0.0796,452,469,2.83,0.12
TCGA_DU_6400_27,768,18,15369,229,0.7703,0.9988,0.9771,0.9849,0.8615,0.8615,0.7567,0.8604,0.9853,0.8846,0.0012,0.2297,997,786,7.07,0.27
TCGA_DU_6400_28,840,29,15427,88,0.9052,0.9981,0.9666,0.9929,0.9349,0.9349,0.8777,0.9317,0.9943,0.9516,0.0019,0.0948,928,869,2.83,0.09
TCGA_DU_6400_29,616,27,15580,161,0.7928,0.9983,0.958,0.9885,0.8676,0.8676,0.7662,0.8659,0.9898,0.8955,0.0017,0.2072,777,643,6.71,0.26
TCGA_DU_6400_42,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6400_48,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6400_52,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6401_11,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6401_22,490,194,15623,77,0.8642,0.9877,0.7164,0.9835,0.7834,0.7834,0.6439,0.7785,0.9951,0.926,0.0123,0.1358,567,684,4.47,0.31
TCGA_DU_6401_23,716,111,15425,132,0.8443,0.9929,0.8658,0.9852,0.8549,0.8549,0.7466,0.8472,0.9915,0.9186,0.0071,0.1557,848,827,5.0,0.24
TCGA_DU_6401_26,1359,98,14783,144,0.9042,0.9934,0.9327,0.9852,0.9182,0.9182,0.8488,0.9103,0.9904,0.9488,0.0066,0.0958,1503,1457,5.83,0.13
TCGA_DU_6401_28,1397,103,14769,115,0.9239,0.9931,0.9313,0.9867,0.9276,0.9276,0.865,0.9203,0.9923,0.9585,0.0069,0.0761,1512,1500,7.0,0.13
TCGA_DU_6401_30,1783,75,14426,100,0.9469,0.9948,0.9596,0.9893,0.9532,0.9532,0.9106,0.9472,0.9931,0.9709,0.0052,0.0531,1883,1858,5.0,0.07
TCGA_DU_6401_34,966,95,15052,271,0.7809,0.9937,0.9105,0.9777,0.8407,0.8407,0.7252,0.8316,0.9823,0.8873,0.0063,0.2191,1237,1061,6.32,0.35
TCGA_DU_6401_37,950,115,15244,75,0.9268,0.9925,0.892,0.9884,0.9091,0.9091,0.8333,0.9031,0.9951,0.9597,0.0075,0.0732,1025,1065,4.47,0.13
TCGA_DU_6401_39,646,51,15566,121,0.8422,0.9967,0.9268,0.9895,0.8825,0.8825,0.7897,0.8781,0.9923,0.9195,0.0033,0.1578,767,697,7.21,0.26
TCGA_DU_6401_42,175,59,16094,56,0.7576,0.9963,0.7479,0.993,0.7527,0.7527,0.6034,0.7491,0.9965,0.877,0.0037,0.2424,231,234,6.08,0.47
TCGA_DU_6401_45,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6404_28,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6405_19,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6405_1,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6405_20,0,65,16319,0,0.0,0.996,0.0,0.996,0.0,0.0,0.0,0.0,1.0,0.498,0.004,0.0,0,65,,
TCGA_DU_6405_25,0,246,16138,0,0.0,0.985,0.0,0.985,0.0,0.0,0.0,0.0,1.0,0.4925,0.015,0.0,0,246,,
TCGA_DU_6405_32,0,361,16023,0,0.0,0.978,0.0,0.978,0.0,0.0,0.0,0.0,1.0,0.489,0.022,0.0,0,361,,
TCGA_DU_6405_36,0,8,16376,0,0.0,0.9995,0.0,0.9995,0.0,0.0,0.0,0.0,1.0,0.4998,0.0005,0.0,0,8,,
TCGA_DU_6405_42,28,43,16308,5,0.8485,0.9974,0.3944,0.9971,0.5385,0.5385,0.3684,0.5773,0.9997,0.9229,0.0026,0.1515,33,71,4.12,0.64
TCGA_DU_6405_4,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6405_57,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6405_5,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6405_7,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6407_10,0,0,16384,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0,0,,
TCGA_DU_6407_11,0,9,16375,0,0.0,0.9995,0.0,0.9995,0.0,0.0,0.0,0.0,1.0,0.4997,0.0005,0.0,0,9,,
TCGA_DU_6407_16,0,26,16358,0,0.0,0.9984,0.0,0.9984,0.0,0.0,0.0,0.0,1.0,0.4992,0.0016,0.0,0,26,,
TCGA_DU_6407_23,690,85,15533,76,0.9008,0.9946,0.8903,0.9902,0.8955,0.8955,0.8108,0.8904,0.9951,0.9477,0.0054,0.0992,766,775,3.61,0.15
